Latitude,Longitude,Accuracy,Land Cover,Description,Email,Water Source,Crop Intensity,Primary Season,Primary Crop,Secondary Season,Secondary Crop,Livestock,Cropping Pattern,Crop Growth Stage,Remarks,Sample Size 1,Sample Size 2,Biomass Weight,Cultivar,Sow Date,Harvest Date
37.42290664815531,-122.084,5,Builtup,some description,[email],,,,,,,,,,,,,,,,
37.42180270410697,-122.0852672013551,5,Cropland, ,[email],Irrigated,Triple,Meher,test,Belg,Maize(Corn),Sheep,Intercropping,Harvesting,some remarks here,,,,,,
37.42283470242683,-122.084,5,Barren,some random description for testing ,[email],,,,,,,,,,,,,,,,
37.42085724439855,-122.0833300151035,5,Forest,some random description for testing 2,[email],,,,,,,,,,,12,12,132,someone12,Tue Apr 11 2023,Mon Mar 11 2024
37.42308231946752,-122.0845514680955,5,Cropland, ,[email],Irrigated,Continuous,Summer/Dry/Zaid,some thing that is long in length,Meher,Chickpea,Goats,Intercropping,Harvesting,"some remarks go in here, and they can also be large in size maybe",23,23,432,atr234,Sun Apr 11 2021,Thu Jan 11 2024
4321,4321,4,Forest,some very big description that is going to take some space in here and more and more and more,[email],,,,,,,,,,,,,,,,
42,32,542,sometjing,,[email],,,,,,,,,,,,,,,,
5342,31,0,soemtjing,,[email],,,,,,,,,,,,,,,,
0,132,42,tiwemtfe,,[email],,,,,,,,,,,,,,,,
0,312,0,feaw,,[email],,,,,,,,,,,,,,,,
0,321,52,fewa,sienmiowngwionrgion3io4n ion 4iongiq po3n4in ign3pqiogniponv ionqvrioniopqn in iognpio nqiogpnpign ipqn,[email],,,,,,,,,,,,,,,,
0,312,0,fewa,,[email],,,,,,,,,,,,,,,,
0,3214,64,feqw,,[email],,,,,,,,,,,,,,,,
0,53,6534,fqwe,mf3kqmo4pin m gpqn pnjiqop34n gipn piniopq iq 3jipoqi 4iop nqioj ipqo noip qiojinqipon,[email],,,,,,,,,,,,,,,,
0,56,542,feqw,,[email],,,,,,,,,,,,,,,,
0,543,0,eqw,,[email],,,,,,,,,,,,,,,,
